86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
